"";"CD_MUNICIPIO";"NM_MUNICIPIO";"12";"13";"15";"16";"17";"18";"19";"27";"30";"45";"50";"51";"54";"95";"96"
"1";61000;"EUCLIDES DA CUNHA PAULISTA";276;2458;37;2;1322;18;44;1;52;409;16;36;1;102;279
"2";61018;"ADAMANTINA";1075;1741;141;5;13175;83;116;9;529;1788;36;84;4;789;1016
"3";61026;"BOREBI";75;380;27;0;863;7;9;0;23;230;7;28;0;42;73
"4";61034;"ADOLFO";125;443;45;0;1628;5;32;4;82;368;5;14;2;102;184
"5";61042;"TARUMÃ";566;1352;48;3;4798;39;168;3;230;846;19;82;5;223;443
"6";61050;"AGUAÍ";1113;2283;215;4;8604;111;74;9;521;2483;64;170;2;798;1239
"7";61069;"MOTUCA";127;748;16;3;1215;16;4;2;99;235;13;31;0;74;151
"8";61077;"ÁGUAS DA PRATA";289;539;38;1;2562;26;31;1;164;661;26;27;1;159;275
"9";61085;"IARAS";193;1157;24;2;1059;21;26;3;40;231;11;16;1;86;170
"10";61093;"ÁGUAS DE LINDÓIA";648;766;46;0;7014;68;85;2;478;1012;25;37;2;264;641
"11";61107;"GUATAPARÁ";198;1124;53;3;1720;19;8;0;86;541;13;12;1;166;215
"12";61115;"ÁGUAS DE SÃO PEDRO";265;283;11;0;1782;24;22;1;126;249;14;4;2;35;78
"13";61123;"DIRCE REIS";62;334;20;1;447;1;9;0;43;203;2;4;0;37;70
"14";61131;"AGUDOS";1449;2471;350;4;13281;158;148;11;784;1861;80;253;5;846;1354
"15";61140;"ESPÍRITO SANTO DO TURVO";110;609;28;0;1165;17;14;0;39;263;7;37;2;70;113
"16";61158;"ALFREDO MARCONDES";154;619;26;0;1599;6;8;1;58;276;9;21;0;87;147
"17";61166;"ROSANA";775;3412;76;2;3947;45;92;3;204;732;42;88;3;228;560
"18";61174;"ALTAIR";90;647;16;2;1023;3;9;0;73;303;3;11;0;70;139
"19";61182;"EMBAÚBA";123;277;11;0;1024;8;11;0;39;194;3;6;0;49;95
"20";61190;"ALTINÓPOLIS";731;1464;101;1;4179;69;39;6;200;1393;60;56;3;455;639
"21";61204;"ILHA SOLTEIRA";1749;2125;142;3;7306;163;137;5;508;929;98;149;11;389;1037
"22";61212;"ALTO ALEGRE";115;339;35;2;1666;10;22;0;42;269;4;13;2;90;170
"23";61220;"ALUMÍNIO";994;1650;147;4;5176;148;63;4;432;1222;59;94;1;337;790
"24";61239;"ÁLVARES FLORENCE";146;390;29;0;1661;8;5;0;50;397;8;6;2;103;165
"25";61247;"PEDRINHAS PAULISTA";180;256;17;1;1253;5;42;0;64;266;4;6;0;43;83
"26";61255;"ÁLVARES MACHADO";869;2142;117;4;7194;77;100;8;280;1513;29;103;3;486;792
"27";61263;"ARAÇARIGUAMA";855;1922;120;2;5825;119;80;8;286;1257;55;118;3;417;705
"28";61271;"ÁLVARO DE CARVALHO";103;463;29;2;1090;13;6;0;15;266;6;21;0;96;182
"29";61280;"BERTIOGA";2455;5422;259;13;15804;351;148;19;822;2451;154;580;20;881;1733
"30";61298;"ALVINLÂNDIA";109;528;19;0;1023;7;20;0;24;156;3;23;1;57;94
"31";61301;"SUZANÁPOLIS";209;612;29;1;850;6;7;1;15;263;6;33;0;68;178
"32";61310;"AMERICANA";13766;12963;1003;39;83563;1096;1133;76;7802;6929;598;965;29;3482;7563
"33";61328;"SANTO ANTÔNIO DO ARACANGUÁ";184;1332;33;2;2704;7;27;3;96;488;11;29;0;71;172
"34";61336;"AMÉRICO BRASILIENSE";2087;4896;186;3;8487;151;90;9;575;1637;91;209;5;734;2027
"35";61344;"CANITAR";175;531;16;0;1283;6;19;2;27;438;5;25;2;104;175
"36";61352;"AMÉRICO DE CAMPOS";252;509;21;1;2257;10;12;0;77;439;4;15;1;110;217
"37";61360;"BARRA DO CHAPÉU";55;1392;36;2;876;8;25;2;9;803;4;4;1;121;189
"38";61379;"AMPARO";3113;3005;518;17;24111;253;256;42;1669;4374;201;137;9;1292;2303
"39";61387;"EMILIANÓPOLIS";81;679;18;0;907;3;6;0;44;133;4;8;0;63;109
"40";61395;"ANALÂNDIA";193;200;71;0;1763;17;11;0;105;395;7;8;0;88;155
"41";61409;"NOVAIS";89;507;14;0;1417;5;12;1;79;319;1;13;0;80;252
"42";61417;"ANDRADINA";2014;5269;247;10;17868;247;256;24;809;2762;96;415;6;1179;1712
"43";61425;"NOVA CANAÃ PAULISTA";91;332;15;1;645;5;9;1;33;177;2;14;0;50;109
"44";61433;"ANGATUBA";804;2692;167;4;6279;89;56;10;500;1613;47;77;5;440;905
"45";61441;"SALTINHO";332;187;21;1;3976;23;30;8;163;373;12;19;2;133;149
"46";61450;"ANHEMBI";168;497;47;0;2128;6;38;2;76;583;12;14;2;115;189
"47";61468;"UBARANA";172;681;38;1;1533;9;15;2;48;431;3;46;2;83;230
"48";61476;"ANHUMAS";91;506;21;1;1505;9;23;0;82;197;10;9;0;66;119
"49";61484;"CAJATI";622;2456;136;4;9723;86;79;7;291;2007;31;150;7;539;798
"50";61492;"APARECIDA";1969;1796;198;6;13302;161;152;10;908;3033;109;148;8;561;727
"51";61506;"CAMPINA DO MONTE ALEGRE";182;640;28;0;1941;8;14;1;59;488;16;9;1;113;192
"52";61514;"APARECIDA D'OESTE";153;797;20;0;1229;9;20;1;62;337;8;48;4;62;207
"53";61522;"ASPÁSIA";111;332;9;2;629;1;12;0;30;167;1;8;0;22;88
"54";61530;"APIAÍ";651;3587;129;3;5405;76;79;6;244;3060;51;80;8;469;789
"55";61549;"VARGEM";191;454;35;0;3043;20;25;5;135;679;11;28;4;223;336
"56";61557;"ARAÇATUBA";6960;10823;1044;43;69755;773;780;51;3346;8779;357;694;14;2671;4724
"57";61565;"POTIM";730;1041;96;1;5148;59;38;8;255;1595;31;67;1;269;336
"58";61573;"ARAÇOIABA DA SERRA";1359;1962;178;5;10431;163;113;4;527;2795;102;95;8;721;1183
"59";61581;"ALAMBARI";158;389;56;1;1942;14;9;1;61;640;11;21;1;114;156
"60";61590;"ARAMINA";263;809;24;0;1441;11;10;1;169;308;9;11;1;117;237
"61";61603;"ITAOCA";89;701;12;0;537;6;22;0;26;582;3;5;0;72;113
"62";61611;"ARANDU";204;658;33;2;2112;22;26;1;65;890;13;20;1;233;258
"63";61620;"TUIUTI";148;337;53;0;2572;27;20;1;76;535;13;16;0;128;266
"64";61638;"ARARAQUARA";17917;18967;1329;60;58448;1197;727;51;5507;7048;884;1112;73;4109;9662
"65";61646;"ARAPEÍ";124;321;16;2;737;9;4;2;9;522;4;14;0;36;91
"66";61654;"ARARAS";6227;6221;636;24;45057;593;438;26;3345;6015;383;516;34;3067;4819
"67";61662;"ESTIVA GERBI";372;835;106;3;3999;26;28;3;179;621;21;68;0;229;409
"68";61670;"AREALVA";368;518;39;1;2695;13;17;5;98;612;9;10;2;182;306
"69";61689;"ENGENHEIRO COELHO";583;2169;120;3;6152;120;40;1;355;572;18;84;1;249;519
"70";61697;"AREIAS";199;694;25;1;716;12;3;0;57;537;15;26;2;51;151
"71";61700;"RIBEIRÃO GRANDE";252;1342;58;4;1822;24;8;4;173;1015;9;18;4;239;214
"72";61719;"AREIÓPOLIS";333;1171;46;1;3117;27;44;2;219;737;13;81;1;343;475
"73";61727;"HORTOLÂNDIA";10161;25130;1097;57;58941;1102;890;84;3578;4877;674;1566;16;3618;7619
"74";61735;"ARIRANHA";348;655;37;0;3016;12;23;1;207;653;12;46;1;199;362
"75";61743;"HOLAMBRA";519;889;63;1;4878;43;87;3;467;926;24;23;1;284;394
"76";61751;"ARTUR NOGUEIRA";1949;3835;271;6;15497;208;225;19;1043;1976;85;240;14;1081;1922
"77";61760;"ELISIÁRIO";76;302;28;1;1393;3;23;2;45;224;4;11;1;76;133
"78";61778;"ARUJÁ";4941;7979;691;19;26052;627;369;26;1699;4301;304;673;18;1722;3735
"79";61786;"BOM SUCESSO DE ITARARÉ";89;829;14;0;786;7;30;2;25;479;5;10;2;53;70
"80";61794;"ASSIS";5094;6425;418;20;30347;370;646;34;1981;3504;179;391;10;1569;2482
"81";61808;"PONTALINDA";89;700;22;1;1011;5;5;1;39;249;4;7;0;74;175
"82";61816;"ATIBAIA";6916;6123;716;25;44826;811;579;55;4467;9762;419;387;14;2803;4600
"83";61824;"PARISI";87;261;14;0;1106;2;8;0;16;225;8;2;0;54;97
"84";61832;"AURIFLAMA";434;1530;59;4;4796;26;45;4;255;734;26;34;0;232;465
"85";61840;"TAQUARIVAÍ";124;447;31;0;1586;12;17;5;42;1135;10;20;4;102;153
"86";61859;"AVAÍ";155;779;24;0;1397;15;11;2;35;417;17;27;1;88;139
"87";61867;"MARAPOAMA";82;163;12;0;1325;2;6;3;55;258;4;2;0;50;119
"88";61875;"AVANHANDAVA";244;1286;43;1;2876;32;26;0;172;602;16;147;0;218;303
"89";61883;"SÃO JOÃO DE IRACEMA";100;349;14;0;454;8;3;1;60;164;1;8;0;20;78
"90";61891;"AVARÉ";3781;3752;672;10;26571;387;346;21;1510;6602;168;227;11;1865;3049
"91";61905;"SÃO LOURENÇO DA SERRA";729;1574;110;0;3801;76;67;1;290;1250;69;74;0;367;659
"92";61913;"BADY BASSITT";641;885;76;0;6015;41;35;3;357;809;39;46;1;240;554
"93";61921;"ZACARIAS";46;327;26;1;1033;5;9;0;29;167;3;11;2;33;138
"94";61930;"BALBINOS";38;129;18;0;641;2;8;0;19;145;2;1;0;43;54
"95";61948;"ITAPIRAPUÃ PAULISTA";66;924;5;0;746;1;12;1;13;394;3;25;2;117;139
"96";61956;"BÁLSAMO";323;444;43;0;3374;18;49;1;204;789;13;44;1;172;275
"97";61964;"MESÓPOLIS";43;308;12;0;588;5;1;0;33;207;6;3;0;41;49
"98";61972;"BANANAL";600;1058;30;1;2364;38;16;4;79;1632;12;73;2;178;460
"99";61980;"NOVA CAMPINA";127;1479;43;0;2176;22;14;1;50;1189;15;32;0;127;154
"100";61999;"BARBOSA";179;710;37;1;1765;22;11;1;57;731;6;25;1;74;256
"101";62006;"ILHA COMPRIDA";457;1194;77;3;3763;69;45;2;111;1093;43;60;2;195;493
"102";62014;"BARÃO DE ANTONINA";151;430;8;0;745;4;42;0;40;388;17;1;0;73;102
"103";62022;"LOURDES";42;342;12;0;714;7;10;0;83;156;7;15;1;32;50
"104";62030;"BARIRI";1292;1138;266;3;11426;74;82;4;579;1859;39;66;2;783;989
"105";62049;"TORRE DE PEDRA";144;172;19;0;1027;14;9;1;16;213;2;11;0;48;123
"106";62057;"BARRA BONITA";2048;2066;319;6;13282;173;133;12;1248;1850;117;96;2;725;1398
"107";62065;"ARCO-ÍRIS";59;288;6;1;856;13;14;1;35;212;7;6;0;38;65
"108";62073;"BARRA DO TURVO";155;1626;39;3;1383;13;39;3;34;614;6;26;1;87;173
"109";62081;"BREJO ALEGRE";121;708;11;2;756;6;5;0;23;193;2;23;0;57;135
"110";62090;"BARRETOS";4525;7327;652;26;34374;486;324;16;2389;5855;257;408;13;2099;3273
"111";62103;"CANAS";153;324;43;0;1467;15;15;1;53;759;2;19;2;84;127
"112";62111;"BARRINHA";977;4547;261;4;8024;118;65;6;494;904;52;397;2;717;1157
"113";62120;"PRACINHA";39;241;5;0;480;1;8;0;9;139;0;6;0;37;61
"114";62138;"BARUERI";23663;35483;1985;74;87488;2297;1120;145;8627;16596;1312;2916;38;6377;13538
"115";62146;"PRATÂNIA";187;621;30;2;1518;11;19;2;92;442;3;22;0;185;182
"116";62154;"BASTOS";470;1084;85;4;8143;88;81;3;293;1752;31;73;2;518;648
"117";62162;"QUADRA";164;296;15;1;1083;10;14;1;41;505;7;9;0;89;95
"118";62170;"BATATAIS";3533;3962;401;14;16003;264;179;6;1418;3709;185;179;7;1186;1909
"119";62189;"SANTA CRUZ DA ESPERANÇA";79;159;18;1;774;7;7;0;35;294;2;21;1;41;114
"120";62197;"BAURU";21764;21762;2417;91;112237;2422;1784;104;8028;17903;1227;2279;55;7186;11195
"121";62200;"SANTA SALETE";61;230;15;0;824;3;8;0;50;117;7;3;0;44;65
"122";62219;"BEBEDOURO";2684;3670;360;9;25200;305;199;16;1485;5093;129;286;8;1417;1983
"123";62227;"VITÓRIA BRASIL";33;283;15;0;628;2;2;0;57;145;1;3;0;59;61
"124";62235;"BENTO DE ABREU";88;264;12;1;850;8;5;0;29;159;3;26;0;44;103
"125";62243;"IPIGUÁ";121;363;25;1;1763;15;9;3;71;443;2;18;0;91;121
"126";62251;"BERNARDINO DE CAMPOS";372;702;48;2;3539;26;22;7;173;800;36;40;2;224;366
"127";62260;"TAQUARAL";150;256;44;0;893;5;9;1;45;177;1;7;0;79;94
"128";62278;"BILAC";248;469;24;2;3269;7;41;3;138;464;7;24;1;108;235
"129";62286;"FERNÃO";45;116;9;0;598;2;4;0;18;291;5;1;1;30;55
"130";62294;"BIRIGUI";3528;5702;493;12;44109;333;466;33;1659;4719;188;465;14;2139;4115
"131";62308;"GAVIÃO PEIXOTO";275;915;28;1;1179;12;22;0;60;275;10;41;0;116;209
"132";62316;"BIRITIBA MIRIM";1109;1591;229;5;8651;127;108;15;446;3158;81;249;19;941;1310
"133";62324;"JUMIRIM";74;205;8;0;1038;5;12;0;44;280;1;8;1;50;61
"134";62332;"BOA ESPERANÇA DO SUL";726;2079;86;6;2844;40;22;1;91;755;21;85;2;367;578
"135";62340;"NANTES";102;540;13;0;719;6;19;0;12;207;0;13;0;33;49
"136";62359;"BOCAINA";380;590;76;1;3951;57;40;2;206;912;11;28;5;278;456
"137";62367;"NOVA CASTILHO";54;141;5;0;545;1;5;1;15;118;0;5;0;23;36
"138";62375;"BOFETE";307;755;50;1;3013;26;40;0;75;735;11;35;2;215;409
"139";62383;"OUROESTE";307;1313;18;1;2619;19;23;2;277;459;13;22;0;123;421
"140";62391;"BOITUVA";2298;3394;253;8;18289;292;267;13;979;2983;107;190;6;1074;2130
"141";62405;"PAULISTÂNIA";50;136;49;1;748;6;11;0;13;213;5;8;1;50;57
"142";62413;"BOM JESUS DOS PERDÕES";919;1398;158;1;6899;97;95;5;499;1541;39;115;0;447;807
"143";62421;"RIBEIRÃO DOS ÍNDIOS";112;409;14;0;506;5;8;0;36;164;1;9;1;60;136
"144";62430;"BORÁ";31;159;5;0;409;1;18;0;14;117;0;11;0;27;47
"145";62448;"TRABIJU";99;239;27;0;490;1;3;1;13;303;2;8;0;40;59
"146";62456;"BORACÉIA";137;386;17;0;1500;12;8;2;86;475;2;14;1;108;160
"147";62472;"BORBOREMA";463;689;37;0;4807;18;56;4;262;1055;17;50;2;232;545
"148";62499;"BOTUCATU";9036;7485;823;39;42056;762;579;42;3312;9171;413;586;25;2618;5685
"149";62510;"BRAGANÇA PAULISTA";7993;6047;957;25;53920;703;502;39;5140;12409;466;537;16;3314;5411
"150";62553;"BRAÚNA";126;434;34;1;2179;7;16;5;44;309;14;13;0;72;113
"151";62570;"BRODOWSKI";1022;1000;131;0;7856;54;52;11;368;1091;32;64;3;400;676
"152";62596;"BROTAS";987;947;128;3;7860;79;66;10;457;1330;39;89;3;524;760
"153";62618;"BURI";281;1969;128;1;6181;52;120;3;125;1859;18;48;3;455;442
"154";62634;"BURITAMA";364;1562;50;2;5409;22;61;4;321;998;10;42;2;281;537
"155";62650;"BURITIZAL";156;340;29;0;1776;5;17;4;112;281;6;5;0;52;138
"156";62677;"CABRÁLIA PAULISTA";256;618;17;2;1138;17;19;0;22;297;8;57;2;99;127
"157";62693;"CABREÚVA";1692;3149;278;3;14412;160;217;22;691;2298;80;293;4;1141;1910
"158";62715;"CAÇAPAVA";3902;3675;476;35;31603;438;499;26;2653;7386;275;427;12;1723;2761
"159";62731;"CACHOEIRA PAULISTA";1531;2354;289;6;10069;158;153;13;641;2212;97;189;9;587;912
"160";62758;"CACONDE";673;1799;114;5;4794;32;45;3;324;1642;42;32;4;336;617
"161";62774;"CAFELÂNDIA";443;1073;100;5;5380;51;40;6;301;1274;26;75;1;402;456
"162";62790;"CAIABU";171;801;27;0;1047;4;15;3;40;391;9;9;0;88;135
"163";62812;"CAIEIRAS";6142;8638;601;19;24223;651;333;34;1924;3805;472;661;21;1987;4477
"164";62839;"CAIUÁ";189;1026;16;0;978;10;17;0;16;295;7;41;0;59;168
"165";62855;"CAJAMAR";4779;9196;555;16;21840;532;285;36;1809;3821;297;577;9;1826;3521
"166";62871;"CAJOBI";387;950;33;2;3341;15;31;0;199;514;11;28;3;163;335
"167";62898;"CAJURU";1083;2037;180;3;5906;60;60;2;516;1904;47;113;6;579;1136
"168";62910;"CAMPINAS";77003;95083;5816;392;336703;7063;4066;364;32044;33406;5477;5748;219;18804;39149
"169";62936;"CAMPO LIMPO PAULISTA";3426;7145;561;31;24071;429;263;36;1884;3504;271;473;11;1509;3541
"170";62952;"CAMPOS DO JORDÃO";1769;1980;257;8;13205;141;173;10;1340;6023;118;214;9;1120;1542
"171";62979;"CAMPOS NOVOS PAULISTA";114;566;49;0;1518;7;19;0;29;251;4;12;1;85;137
"172";62995;"CANANÉIA";507;996;57;1;3371;56;72;2;116;1034;58;70;2;219;380
"173";63010;"CÂNDIDO MOTA";1122;1905;152;2;10747;86;241;5;533;2117;46;116;1;683;984
"174";63037;"CÂNDIDO RODRIGUES";139;278;11;1;991;6;12;0;33;167;5;15;0;104;139
"175";63053;"CAPÃO BONITO";1320;3284;409;5;13709;198;162;18;602;5110;54;118;3;1142;1191
"176";63070;"CAPELA DO ALTO";527;978;240;2;6196;46;60;7;232;1643;26;20;2;423;507
"177";63096;"CAPIVARI";1987;2533;251;4;18087;217;199;25;801;2670;78;166;10;990;1533
"178";63118;"CARAGUATATUBA";5502;8828;693;30;34897;534;276;43;1872;9564;323;680;26;2228;3812
"179";63134;"CARAPICUÍBA";26447;47542;2591;124;90375;2941;1488;177;7970;17703;1843;3300;58;9260;17899
"180";63150;"CARDOSO";503;1541;82;1;3264;16;40;2;137;803;26;57;2;223;427
"181";63177;"CASA BRANCA";1033;1157;302;6;8647;79;63;6;511;1460;67;87;1;647;864
"182";63193;"CÁSSIA DOS COQUEIROS";144;263;31;1;812;7;9;0;65;370;10;6;1;70;204
"183";63215;"CASTILHO";745;3662;86;10;4277;58;55;2;115;816;39;135;8;378;633
"184";63231;"CATANDUVA";5155;7416;643;12;42034;537;522;37;2662;5066;296;422;9;2138;4616
"185";63258;"CATIGUÁ";215;576;38;0;2535;12;14;1;113;555;11;23;0;194;443
"186";63274;"CEDRAL";381;438;43;1;3245;28;32;5;151;688;19;16;1;175;323
"187";63290;"CERQUEIRA CÉSAR";876;1231;165;8;5559;68;177;4;298;1447;56;83;5;513;594
"188";63312;"CERQUILHO";1741;1618;207;7;17143;129;280;18;1092;2617;77;94;7;761;1606
"189";63339;"CESÁRIO LANGE";408;758;67;0;5481;24;71;4;179;1621;33;40;6;463;779
"190";63355;"CHARQUEADA";558;1027;57;1;5972;65;105;5;229;1178;13;47;2;310;529
"191";63371;"CHAVANTES";548;1067;54;3;3793;37;106;2;144;787;18;61;0;228;396
"192";63398;"CLEMENTINA";197;710;30;0;2394;11;21;1;94;428;10;26;1;90;261
"193";63410;"COLINA";535;1781;109;2;4838;61;39;4;382;1528;30;50;5;394;734
"194";63436;"COLÔMBIA";323;994;18;3;1830;22;30;0;136;445;7;24;0;97;281
"195";63452;"CONCHAL";709;1642;94;2;10581;75;73;10;312;1381;46;99;2;600;780
"196";63479;"CONCHAS";593;825;76;3;5742;60;58;1;284;1196;22;50;3;313;519
"197";63495;"CORDEIRÓPOLIS";1132;1746;159;3;8769;106;56;7;485;896;42;63;1;459;845
"198";63517;"COROADOS";100;420;25;1;2125;10;12;0;46;253;5;13;0;87;145
"199";63533;"CORONEL MACEDO";129;1083;30;0;1026;10;26;1;48;502;4;28;1;126;139
"200";63550;"CORUMBATAÍ";139;191;28;0;1511;4;12;1;50;344;5;7;1;84;148
"201";63576;"COSMÓPOLIS";2591;6328;373;13;18580;259;166;36;836;1410;111;376;7;1101;2406
"202";63592;"COSMORAMA";224;862;63;2;2793;8;27;2;154;443;6;21;1;161;229
"203";63614;"COTIA";14910;23283;1846;86;56314;1701;790;80;6423;12641;1306;1899;35;5123;8753
"204";63630;"CRAVINHOS";1527;1370;151;4;10734;80;92;3;632;3004;41;96;3;640;1227
"205";63657;"CRISTAIS PAULISTA";362;765;29;0;2867;29;23;0;191;923;9;31;2;111;248
"206";63673;"CRUZÁLIA";75;295;11;0;883;9;46;0;57;233;1;8;1;23;60
"207";63690;"CRUZEIRO";3802;3519;510;9;24072;391;211;37;1892;6556;200;458;9;1489;3093
"208";63711;"CUBATÃO";7790;16296;539;38;31907;825;358;48;1583;5001;411;2310;18;1926;4402
"209";63738;"CUNHA";611;2447;113;1;5721;67;44;2;351;2457;35;61;6;593;790
"210";63754;"DESCALVADO";1442;1044;189;4;11010;126;161;10;601;2328;85;94;5;893;1563
"211";63770;"DIADEMA";30636;71929;2538;161;93457;2779;1839;146;8060;13987;3602;4796;54;9551;22020
"212";63797;"DIVINOLÂNDIA";506;660;76;1;3936;17;37;3;325;1029;40;18;1;343;804
"213";63819;"DOBRADA";379;1314;60;2;1813;24;19;1;106;508;23;41;2;166;373
"214";63835;"DOIS CÓRREGOS";893;1381;153;5;8352;76;94;7;303;1531;42;59;5;626;683
"215";63851;"DOLCINÓPOLIS";91;687;13;0;531;3;6;0;75;113;2;9;1;41;122
"216";63878;"DOURADO";452;460;65;0;2869;26;26;2;107;638;10;52;3;301;485
"217";63894;"DRACENA";1422;2533;167;2;16464;117;180;4;678;2821;50;124;1;782;1181
"218";63916;"DUARTINA";698;956;54;21;4078;45;59;3;195;906;17;72;1;246;411
"219";63932;"DUMONT";322;627;64;3;3098;28;27;5;135;541;13;25;2;193;335
"220";63959;"ECHAPORÃ";234;660;73;2;2110;15;25;3;140;319;6;37;3;93;219
