"";"CD_MUNICIPIO";"NM_MUNICIPIO";"12";"13";"15";"16";"17";"18";"19";"27";"30";"45";"50";"51";"54";"95";"96"
"221";63975;"ELDORADO";287;2458;101;3;3143;27;39;3;116;1184;20;79;3;190;349
"222";63991;"ELIAS FAUSTO";528;1234;115;4;5863;54;110;9;181;828;26;59;2;391;723
"223";64017;"EMBU DAS ARTES";16726;34247;2148;94;52864;2069;1183;73;4272;11019;2564;2888;39;6722;14407
"224";64033;"EMBU-GUAÇU";3565;7020;625;19;16622;538;301;18;1203;4088;340;553;10;1774;3260
"225";64050;"ESTRELA D'OESTE";226;636;29;2;2856;32;14;1;184;764;6;10;1;224;393
"226";64076;"ESTRELA DO NORTE";77;601;12;0;665;1;30;3;42;289;5;16;0;41;128
"227";64092;"FARTURA";1129;1483;51;3;4319;55;150;1;194;1667;34;23;3;281;415
"228";64114;"FERNANDÓPOLIS";2695;5483;293;14;20984;171;169;17;1401;3385;91;171;5;1149;2119
"229";64130;"FERNANDO PRESTES";252;447;43;1;2143;12;28;1;99;255;4;13;1;164;228
"230";64157;"FERRAZ DE VASCONCELOS";11519;22784;1318;53;39368;1462;473;98;1729;6007;843;1995;46;3900;8566
"231";64173;"FLORA RICA";48;378;12;0;496;4;2;0;15;171;1;9;0;29;46
"232";64190;"FLOREAL";141;307;14;1;920;2;7;1;51;418;7;5;1;43;82
"233";64211;"FLÓRIDA PAULISTA";383;1225;55;2;3305;30;29;1;69;541;5;39;0;235;361
"234";64238;"FLORÍNEA";132;538;14;0;891;12;43;0;62;187;3;10;0;50;132
"235";64254;"FRANCA";17606;19611;1728;54;106547;1222;1256;57;8486;16695;916;1218;40;5246;9199
"236";64270;"FRANCISCO MORATO";9791;26923;985;43;30870;955;455;61;1313;8238;672;2094;34;4502;8073
"237";64297;"FRANCO DA ROCHA";7830;17689;830;50;30826;869;398;48;1550;5530;635;1073;45;3417;7244
"238";64319;"GABRIEL MONTEIRO";99;161;13;0;1281;0;14;0;75;269;4;8;0;35;122
"239";64335;"GÁLIA";254;800;48;1;1727;17;14;0;108;634;9;37;0;122;231
"240";64351;"GARÇA";1723;2180;328;4;15166;172;193;10;753;3125;121;157;6;1035;1300
"241";64378;"GASTÃO VIDIGAL";128;751;15;0;794;5;11;0;67;218;7;9;0;73;153
"242";64394;"GENERAL SALGADO";318;1004;38;1;3566;25;34;3;199;745;27;20;1;187;262
"243";64416;"GETULINA";255;883;97;0;2925;27;36;3;93;717;9;39;1;217;325
"244";64432;"GLICÉRIO";179;669;17;0;1555;10;33;1;74;236;6;21;0;81;167
"245";64459;"GUAIÇARA";267;924;63;0;3514;41;28;3;87;739;16;58;0;246;336
"246";64475;"GUAIMBÉ";181;793;52;3;1564;22;18;1;21;400;9;52;1;113;222
"247";64491;"GUAÍRA";1177;2877;203;1;11156;83;84;5;850;2217;52;93;3;760;1020
"248";64513;"GUAPIAÇU";733;1433;81;2;5729;53;55;3;358;1337;32;103;4;489;797
"249";64530;"GUAPIARA";273;3775;81;2;3538;43;67;1;101;2124;23;37;1;378;496
"250";64556;"GUARÁ";783;2870;116;3;4729;41;30;2;303;889;33;141;2;308;685
"251";64572;"GUARAÇAÍ";261;837;31;3;2860;15;24;1;138;344;3;13;1;159;338
"252";64599;"GUARACI";379;1522;25;1;2645;17;13;0;212;646;14;12;1;158;316
"253";64610;"GUARANI D'OESTE";49;365;10;0;457;2;7;0;33;140;3;2;0;25;72
"254";64637;"GUARANTÃ";129;656;60;0;2128;15;14;5;43;409;4;24;0;166;163
"255";64653;"GUARARAPES";974;1996;193;8;10579;76;68;13;544;1686;51;95;3;519;949
"256";64670;"GUARAREMA";1117;1936;191;7;10401;183;98;10;933;2127;81;154;2;735;1180
"257";64696;"GUARATINGUETÁ";5904;5683;585;36;42509;588;502;59;2608;8890;337;524;20;2146;2478
"258";64718;"GUAREÍ";263;818;63;1;3835;32;24;2;67;906;24;18;3;406;483
"259";64734;"GUARIBA";1371;4299;314;7;10522;143;97;15;617;1987;125;182;7;771;1249
"260";64750;"GUARUJÁ";15522;29311;1630;85;87808;2250;958;108;4218;11576;1012;4302;64;6003;11698
"261";64777;"GUARULHOS";81857;113848;7283;372;318726;8259;4516;486;21814;48943;6426;11331;215;23971;67659
"262";64793;"GUZOLÂNDIA";118;825;22;0;971;10;31;3;66;348;5;21;1;89;181
"263";64815;"HERCULÂNDIA";286;1120;35;0;2512;16;29;2;124;502;12;31;0;159;406
"264";64831;"IACANGA";357;589;70;2;3671;27;30;4;198;715;20;53;1;200;312
"265";64858;"IACRI";173;534;24;1;2196;15;35;3;77;449;9;15;0;118;241
"266";64874;"IBATÉ";1437;3146;179;8;9359;141;73;7;368;1706;116;260;4;919;1483
"267";64890;"IBIRÁ";269;687;51;3;4174;15;23;3;304;635;13;31;3;185;415
"268";64912;"IBIRAREMA";228;484;33;1;2150;13;17;0;61;585;2;15;2;162;192
"269";64939;"IBITINGA";2503;3384;344;9;18106;133;194;11;788;4188;97;195;9;1267;1785
"270";64955;"IBIÚNA";2793;3630;616;10;20551;324;306;23;1144;9625;191;385;22;1959;3108
"271";64971;"ICÉM";316;1055;22;1;2065;12;33;3;136;620;16;18;2;90;242
"272";64998;"IEPÊ";302;856;34;0;2499;14;66;5;54;763;3;25;2;106;223
"273";65013;"IGARAÇU DO TIETÊ";897;2097;199;7;7087;130;87;5;516;1347;56;92;0;821;1216
"274";65030;"IGARAPAVA";1241;3102;164;4;6596;78;73;1;636;1323;75;79;4;521;802
"275";65056;"IGARATÁ";439;630;67;4;3301;50;49;4;158;979;26;37;1;199;411
"276";65072;"IGUAPE";1011;2365;146;2;7595;121;129;11;217;2380;94;81;8;504;916
"277";65099;"ILHABELA";1818;2360;122;6;8781;201;91;7;657;2077;132;261;3;518;865
"278";65110;"INDAIATUBA";11842;12993;1100;39;74782;1170;1885;83;7197;6753;698;716;32;4115;7469
"279";65137;"INDIANA";165;438;26;0;1859;8;16;1;52;339;10;10;0;121;178
"280";65153;"INDIAPORÃ";136;687;23;0;978;9;7;4;89;195;5;7;0;41;145
"281";65170;"INÚBIA PAULISTA";112;199;21;2;1492;4;21;1;32;359;2;5;0;75;145
"282";65196;"IPAUSSU";501;798;64;0;4383;50;98;2;269;1406;23;62;1;311;419
"283";65218;"IPERÓ";985;3096;127;5;6983;120;66;6;317;1806;89;146;2;551;1097
"284";65234;"IPEÚNA";184;491;39;2;2616;18;28;2;113;254;9;38;0;90;210
"285";65250;"IPORANGA";77;749;29;1;709;18;7;0;76;447;5;19;1;64;135
"286";65277;"IPUÃ";581;2232;93;1;3710;37;22;9;293;557;14;69;2;275;460
"287";65293;"IRACEMÁPOLIS";1087;1537;101;13;8952;85;66;11;447;907;50;98;0;370;650
"288";65315;"IRAPUÃ";114;582;32;0;2426;7;11;4;72;439;7;17;0;187;347
"289";65331;"IRAPURU";182;705;15;0;2039;20;24;2;100;465;2;25;0;127;217
"290";65358;"ITABERÁ";464;2882;73;1;4929;47;115;6;183;1662;14;12;2;421;438
"291";65374;"ITAÍ";1266;2560;140;3;4933;59;92;4;322;1973;58;58;5;652;811
"292";65390;"ITAJOBI";414;724;51;1;5961;24;48;5;263;945;20;36;2;371;539
"293";65412;"ITAJU";99;364;13;3;1292;6;21;0;58;208;6;5;0;74;112
"294";65439;"ITANHAÉM";3975;7366;512;34;25454;586;326;37;1046;6502;307;865;22;1624;3165
"295";65455;"ITAPECERICA DA SERRA";9959;21104;1472;37;32460;1204;1236;49;2698;7186;1054;1572;24;3978;7204
"296";65471;"ITAPETININGA";6183;6565;919;29;48223;608;461;32;1971;9963;507;343;23;3378;5038
"297";65498;"ITAPEVA";2864;6159;519;6;26732;317;403;24;1154;10403;136;340;15;1946;2046
"298";65510;"ITAPEVI";10659;29213;1450;56;44652;1439;924;95;2825;9406;734;2060;30;5816;9189
"299";65536;"ITAPIRA";3947;2497;407;5;25183;319;250;28;1768;3756;190;281;9;1927;3060
"300";65552;"ITÁPOLIS";1473;1980;191;3;13535;106;189;14;608;1814;87;90;3;885;1256
"301";65579;"ITAPORANGA";357;1324;58;2;4005;22;70;1;214;1700;15;12;5;324;378
"302";65595;"ITAPUÍ";415;804;75;2;3991;32;53;0;209;884;19;36;2;338;364
"303";65617;"ITAPURA";285;1269;18;1;620;8;6;1;28;161;4;38;0;68;189
"304";65633;"ITAQUAQUECETUBA";18937;41213;2409;80;71464;2304;1270;138;2853;13905;1379;4300;67;8798;16480
"305";65650;"ITARARÉ";1708;2913;243;0;13987;159;565;17;572;3930;98;112;5;909;1034
"306";65676;"ITARIRI";370;895;58;1;3361;44;23;4;116;969;20;56;0;167;326
"307";65692;"ITATIBA";5499;4263;596;18;35782;461;370;51;3276;6775;290;421;16;1908;3185
"308";65714;"ITATINGA";740;1137;83;0;5510;57;40;1;177;1865;18;78;3;418;797
"309";65730;"ITIRAPINA";568;1099;87;2;4048;27;31;1;133;831;19;44;2;270;434
"310";65757;"ITIRAPUÃ";183;957;34;0;1494;22;17;1;109;509;7;17;1;146;214
"311";65773;"ITOBI";293;988;89;1;2232;32;22;2;136;490;5;32;2;267;270
"312";65790;"ITU";7634;9396;997;32;53893;789;725;48;4036;7811;406;648;24;2912;5853
"313";65811;"ITUPEVA";2178;4037;228;17;18109;251;265;21;1142;2165;91;314;5;1073;2104
"314";65838;"ITUVERAVA";1226;3360;165;4;11370;101;96;7;857;2091;44;137;3;711;955
"315";65854;"JABORANDI";199;949;51;2;1859;10;11;1;101;240;9;32;0;180;276
"316";65870;"JABOTICABAL";3962;3600;431;15;22453;266;289;14;1394;3433;124;226;14;1052;1506
"317";65897;"JACAREÍ";10337;11821;1006;154;71859;1333;711;74;5861;15456;719;1071;21;3401;6514
"318";65919;"JACI";218;556;27;0;2144;21;16;0;175;718;3;26;0;123;193
"319";65935;"JACUPIRANGA";431;1184;70;3;5338;62;63;1;202;1316;16;88;2;220;361
"320";65951;"JAGUARIÚNA";2633;2912;468;13;18133;288;198;15;1398;1891;137;209;6;899;1581
"321";65978;"JALES";1626;3021;216;9;16319;113;170;15;1201;3074;71;110;3;936;1917
"322";65994;"JAMBEIRO";225;345;31;1;2237;19;21;4;154;557;8;27;0;108;140
"323";66010;"JANDIRA";6765;11727;949;47;25499;694;327;65;2136;6071;401;1067;16;2464;4353
"324";66036;"JARDINÓPOLIS";1445;1842;245;7;11795;129;94;7;567;1875;92;127;4;959;1329
"325";66052;"JARINU";887;2210;151;5;9435;101;139;6;513;1680;60;129;12;661;1217
"326";66079;"JAÚ";5886;4945;995;37;49130;559;661;19;2591;6809;275;443;10;3041;4076
"327";66095;"JERIQUARA";165;639;18;0;877;4;10;0;124;268;2;25;0;74;104
"328";66117;"JOANÓPOLIS";445;524;63;2;4068;41;33;7;136;1157;10;23;2;299;462
"329";66133;"JOÃO RAMALHO";148;649;15;0;1121;7;51;1;32;359;11;18;3;81;157
"330";66150;"JOSÉ BONIFÁCIO";1610;2206;189;9;11106;54;148;9;658;1846;65;94;1;770;1024
"331";66176;"JÚLIO MESQUITA";171;775;29;0;1267;13;24;0;51;208;4;51;0;156;217
"332";66192;"JUNDIAÍ";23096;21448;2143;87;142656;2083;1490;147;16954;17103;1211;1506;49;6246;15998
"333";66214;"JUNQUEIRÓPOLIS";507;1336;58;3;6139;57;46;5;258;1617;16;72;2;432;543
"334";66230;"JUQUIÁ";600;1377;113;6;5791;51;50;10;102;1754;16;57;2;281;599
"335";66257;"JUQUITIBA";1529;3043;235;11;6663;145;147;3;324;2994;138;175;4;570;1114
"336";66273;"LAGOINHA";364;408;30;1;1569;15;14;1;63;1268;30;4;1;160;194
"337";66290;"LARANJAL PAULISTA";725;1219;148;4;9908;85;89;7;488;2111;43;75;3;540;721
"338";66311;"LAVÍNIA";213;718;13;1;1388;11;10;0;92;320;5;13;1;87;198
"339";66338;"LAVRINHAS";305;631;59;2;2075;16;23;2;110;1162;17;56;2;165;281
"340";66354;"LEME";4270;6246;619;12;32198;382;259;24;1767;4527;216;498;8;2624;3717
"341";66370;"LENÇÓIS PAULISTA";2614;2692;373;11;24436;254;222;10;1340;3887;120;283;7;1313;2052
"342";66397;"LIMEIRA";12432;14451;1256;41;111964;1444;975;168;5483;8753;692;1296;56;4698;8910
"343";66419;"LINDÓIA";267;332;26;1;2806;11;37;3;127;493;5;11;1;82;240
"344";66435;"LINS";2143;2842;430;10;27727;237;197;21;970;4118;120;294;12;1299;2012
"345";66451;"LORENA";3627;3690;442;26;28040;509;277;26;1940;6538;199;267;13;1588;1948
"346";66478;"LOUVEIRA";1890;3616;184;5;15593;228;145;15;1099;1945;115;210;6;746;1575
"347";66494;"LUCÉLIA";563;1211;71;5;5784;51;43;3;251;1229;23;52;1;303;577
"348";66516;"LUCIANÓPOLIS";98;339;16;0;713;6;6;2;39;247;5;3;0;50;76
"349";66532;"LUÍS ANTÔNIO";510;1353;71;3;3385;37;29;2;160;711;24;69;1;184;427
"350";66559;"LUIZIÂNIA";174;626;57;3;1454;4;13;1;41;329;7;19;0;74;173
"351";66575;"LUPÉRCIO";90;553;39;1;1293;23;27;2;39;291;6;20;0;105;142
"352";66591;"LUTÉCIA";96;498;15;0;818;14;20;1;58;195;3;7;0;44;126
"353";66613;"MACATUBA";665;1132;105;4;6050;63;60;5;262;1012;15;88;1;366;555
"354";66630;"MACAUBAL";278;473;28;0;2467;8;30;2;181;614;12;9;0;214;333
"355";66656;"MACEDÔNIA";140;369;18;1;1203;6;12;1;48;291;7;5;1;61;173
"356";66672;"MAGDA";139;353;10;0;1053;6;17;1;99;268;6;20;0;68;130
"357";66699;"MAIRINQUE";2342;3742;333;9;13896;260;228;13;1089;3459;152;243;7;1175;2134
"358";66710;"MAIRIPORÃ";3705;5566;620;13;24593;679;311;33;1538;5021;266;336;18;1596;3326
"359";66737;"MANDURI";368;635;68;4;2913;30;45;4;118;908;15;19;1;222;361
"360";66753;"MARABÁ PAULISTA";142;868;9;0;784;8;13;0;26;313;2;8;0;51;124
"361";66770;"MARACAÍ";477;1358;92;3;4654;38;120;9;253;681;22;82;0;221;362
"362";66796;"MARIÁPOLIS";159;565;14;2;997;11;21;1;43;296;5;4;1;85;202
"363";66818;"MARÍLIA";11287;9865;1022;47;81202;1342;1097;48;3689;10583;548;839;47;3803;6481
"364";66834;"MARINÓPOLIS";87;323;22;0;584;5;11;0;44;205;0;11;0;47;97
"365";66850;"MARTINÓPOLIS";893;1968;110;1;7061;96;90;0;317;2097;28;106;6;401;798
"366";66877;"MATÃO";4096;7341;480;7;24195;280;332;17;1929;4683;217;407;11;1856;3932
"367";66893;"MAUÁ";28308;44804;2477;133;103372;3224;1349;211;7267;14626;2134;4947;41;8800;24296
"368";66915;"MENDONÇA";212;675;15;0;1786;7;10;1;78;320;6;2;1;107;217
"369";66931;"MERIDIANO";131;524;19;1;1229;7;20;0;123;320;5;10;0;77;181
"370";66958;"MIGUELÓPOLIS";673;2955;101;0;4604;29;38;2;259;1128;19;51;2;299;720
"371";66974;"MINEIROS DO TIETÊ";372;523;99;3;4057;44;66;1;222;864;16;87;4;337;405
"372";66990;"MIRACATU";553;1854;155;2;5576;69;69;5;142;1736;19;81;2;300;581
"373";67016;"MIRA ESTRELA";75;454;10;0;983;4;11;0;45;185;4;5;0;48;120
"374";67032;"MIRANDÓPOLIS";737;1587;142;11;8766;65;72;6;339;954;25;116;2;483;878
"375";67059;"MIRANTE DO PARANAPANEMA";717;3776;86;2;3093;42;87;2;89;897;16;84;2;271;388
"376";67075;"MIRASSOL";2339;2940;354;12;18544;210;252;12;1328;2914;130;195;7;1181;1897
"377";67091;"MIRASSOLÂNDIA";118;342;8;2;1456;13;8;0;61;543;4;25;0;79;114
"378";67113;"MOCOCA";3379;2771;411;8;18743;239;182;14;1410;5951;136;149;19;1857;2951
"379";67130;"MOGI DAS CRUZES";22664;27495;3470;92;116030;2825;1396;153;10952;30395;1694;3160;53;9293;16538
"380";67156;"MOGI GUAÇU";6029;6955;768;22;54474;830;517;48;3457;6415;302;868;19;2963;5293
"381";67172;"MOGI MIRIM";4297;3359;438;17;31820;341;285;27;1973;4480;171;505;30;1932;2814
"382";67199;"MOMBUCA";109;277;31;2;1496;6;24;0;21;324;15;27;2;87;145
"383";67210;"MONÇÕES";63;269;23;0;697;1;13;0;128;192;1;13;0;84;110
"384";67237;"MONGAGUÁ";2482;4745;343;15;15295;311;231;17;665;3071;154;305;19;934;1705
"385";67253;"MONTE ALEGRE DO SUL";300;320;31;3;2747;37;29;4;175;695;16;6;1;147;351
"386";67270;"MONTE ALTO";2317;1898;278;7;15957;115;228;17;1372;2651;81;116;5;1115;1353
"387";67296;"MONTE APRAZÍVEL";812;1680;77;3;7135;42;64;1;421;1224;40;106;5;448;822
"388";67318;"MONTE AZUL PAULISTA";638;1142;165;5;6202;72;71;6;425;1319;32;41;4;450;624
"389";67334;"MONTE CASTELO";144;746;15;1;1235;9;4;1;40;253;8;17;1;61;183
"390";67350;"MONTEIRO LOBATO";228;390;31;2;1307;11;23;3;121;549;7;8;0;70;109
"391";67377;"MONTE MOR";2509;6413;294;9;14804;312;220;28;754;2090;116;340;2;1277;2327
"392";67393;"MORRO AGUDO";888;2611;130;2;7703;74;43;11;425;1575;28;152;5;608;1202
"393";67415;"MORUNGABA";431;681;65;2;5124;36;29;2;199;1019;22;21;3;253;450
"394";67431;"MURUTINGA DO SUL";138;540;13;0;1452;6;13;0;27;230;1;15;0;87;153
"395";67458;"NARANDIBA";129;989;20;2;1310;21;32;0;62;409;14;19;1;69;168
"396";67474;"NATIVIDADE DA SERRA";193;575;40;0;2268;23;35;1;67;807;8;17;0;111;224
"397";67490;"NAZARÉ PAULISTA";620;1125;99;11;5290;87;68;5;201;1583;64;39;3;433;894
"398";67512;"NEVES PAULISTA";352;669;38;2;3066;24;28;2;183;705;23;20;1;265;365
"399";67539;"NHANDEARA";281;669;47;2;3639;14;58;3;190;676;5;15;2;192;295
"400";67555;"NIPOÃ";114;634;23;0;1243;6;21;0;86;379;7;34;1;96;165
"401";67571;"NOVA ALIANÇA";304;463;32;3;2091;13;24;0;127;451;13;11;0;149;270
"402";67598;"NOVA EUROPA";381;1673;48;2;2148;37;39;1;139;615;24;33;0;209;377
"403";67610;"NOVA GRANADA";815;1966;82;6;5138;47;300;4;379;933;42;43;5;380;896
"404";67636;"NOVA GUATAPORANGA";54;479;20;0;650;6;4;0;15;124;0;10;0;43;128
"405";67652;"NOVA INDEPENDÊNCIA";112;545;14;1;1034;11;15;0;43;330;2;20;1;82;148
"406";67679;"NOVA LUZITÂNIA";97;592;17;0;884;9;7;0;36;345;3;11;1;31;125
"407";67695;"NOVA ODESSA";3262;4695;276;11;20487;286;231;35;1442;2480;166;340;7;926;2166
"408";67717;"NOVO HORIZONTE";1426;2586;149;5;13046;111;75;13;561;2191;59;95;1;735;908
"409";67733;"NUPORANGA";231;552;41;1;2534;18;28;3;104;506;9;25;1;91;276
"410";67750;"OCAUÇU";196;568;34;3;1162;6;27;3;31;270;7;24;0;125;192
"411";67776;"ÓLEO";129;201;37;1;1144;8;15;1;26;241;4;6;1;66;158
"412";67792;"OLÍMPIA";1881;3364;195;13;17645;145;112;9;1116;2854;103;144;5;1039;1494
"413";67814;"ONDA VERDE";255;411;23;2;1460;8;24;0;84;334;14;16;1;79;188
"414";67830;"ORIENTE";168;550;42;2;2316;29;21;1;96;370;14;27;0;134;236
"415";67857;"ORINDIÚVA";171;903;23;0;1551;11;11;0;92;544;13;10;3;58;212
"416";67873;"ORLÂNDIA";1894;2668;299;5;12506;151;110;9;934;2169;69;117;2;791;1605
"417";67890;"OSASCO";54767;75986;4990;259;193461;5281;4633;365;22268;31508;3727;5813;156;14654;32615
"418";67911;"OSCAR BRESSANE";91;235;12;0;1286;5;12;0;47;190;4;5;0;33;105
"419";67938;"OSVALDO CRUZ";1162;1466;149;1;11038;80;106;9;458;1833;42;81;6;639;963
"420";67954;"OURINHOS";5825;6749;734;17;33868;394;566;25;1552;4821;182;492;10;1935;2908
"421";67970;"OURO VERDE";164;1516;26;3;1861;12;20;2;77;479;5;37;3;151;368
"422";67997;"PACAEMBU";355;878;49;0;3506;25;25;1;143;806;17;42;2;197;328
"423";68012;"PALESTINA";332;1279;66;0;3421;24;31;6;247;767;22;39;2;225;368
"424";68039;"PALMARES PAULISTA";293;1349;43;1;2719;32;43;4;173;484;16;31;1;240;560
"425";68055;"PALMEIRA D'OESTE";281;1125;48;1;2729;14;47;2;244;632;16;21;3;213;357
"426";68071;"PALMITAL";824;1761;101;1;7038;59;147;4;475;1379;11;48;4;379;602
"427";68098;"PANORAMA";341;1300;56;1;3973;35;52;3;198;1013;6;41;1;303;488
"428";68110;"PARAGUAÇU PAULISTA";1499;4079;206;5;12005;155;215;14;611;2283;72;272;5;899;1409
"429";68136;"PARAIBUNA";929;1703;78;3;4759;45;25;11;301;1946;43;62;3;225;506
"430";68152;"PARAÍSO";205;430;37;1;2088;11;40;1;105;338;5;16;2;143;438
"431";68179;"PARANAPANEMA";413;2427;77;1;4911;37;52;3;366;1361;23;54;2;339;575
"432";68195;"PARANAPUÃ";70;506;24;0;1217;4;12;1;95;347;6;19;0;94;148
"433";68217;"PARAPUÃ";298;931;60;5;3492;18;26;3;138;654;13;16;0;251;402
"434";68233;"PARDINHO";258;547;28;1;2187;24;33;3;151;533;9;15;2;103;295
"435";68250;"PARIQUERA-AÇU";511;1165;204;6;5904;67;66;4;242;1589;26;103;1;424;650
"436";68276;"PATROCÍNIO PAULISTA";697;890;100;1;4077;35;46;2;234;1434;33;55;1;272;364
