"";"CD_MUNICIPIO";"NM_MUNICIPIO";"12";"13";"15";"16";"17";"18";"19";"27";"30";"45";"50";"51";"54";"95";"96"
"437";68292;"PAULICÉIA";173;942;43;0;2198;12;12;1;70;421;13;46;1;114;261
"438";68314;"PAULÍNIA";6495;7749;484;19;31771;617;374;62;2622;2384;364;670;16;1457;3092
"439";68330;"PAULO DE FARIA";335;1201;46;0;1974;14;18;0;106;532;11;20;1;85;302
"440";68357;"PEDERNEIRAS";1759;2494;447;5;15000;152;118;18;811;2269;77;196;7;881;1322
"441";68373;"PEDRA BELA";241;486;36;2;1756;15;20;1;175;739;8;3;2;149;210
"442";68390;"PEDRANÓPOLIS";123;367;11;1;749;0;7;1;44;169;2;6;0;47;98
"443";68411;"PEDREGULHO";821;2484;72;1;3561;26;40;1;242;848;20;44;3;320;616
"444";68438;"PEDREIRA";1488;1921;188;3;15911;122;212;14;986;2537;83;125;4;908;1944
"445";68454;"PEDRO DE TOLEDO";271;858;52;1;2570;66;26;2;83;823;13;45;0;144;285
"446";68470;"PENÁPOLIS";2089;4406;344;7;19887;158;200;19;876;2668;73;190;6;1018;1909
"447";68497;"PEREIRA BARRETO";979;2274;187;3;7110;79;88;3;321;1818;25;174;3;456;848
"448";68519;"PEREIRAS";205;605;53;0;2512;24;41;4;122;785;8;48;1;211;288
"449";68535;"PERUÍBE";2864;5373;456;21;18875;431;258;66;1054;4508;200;445;6;1104;2119
"450";68551;"PIACATU";151;631;22;1;2109;9;33;2;91;396;14;25;0;77;223
"451";68578;"PIEDADE";2488;3556;389;9;14325;222;189;15;654;7104;171;139;7;1376;1521
"452";68594;"PILAR DO SUL";807;1627;133;5;8779;79;61;7;385;3433;68;79;6;674;897
"453";68616;"PINDAMONHANGABA";6811;6943;951;14;47930;873;344;39;3233;12266;371;674;24;2764;4683
"454";68632;"PINDORAMA";543;1027;65;1;4936;44;52;0;332;699;26;28;2;413;645
"455";68659;"ESPÍRITO SANTO DO PINHAL";1742;2000;219;5;12967;143;152;13;1059;3951;90;92;5;907;1346
"456";68675;"PINHALZINHO";496;622;57;5;4206;36;42;7;330;1176;16;11;0;341;649
"457";68691;"PIQUEROBI";138;698;13;0;980;10;19;1;24;144;9;13;0;77;140
"458";68713;"PIQUETE";564;482;89;3;4440;88;34;5;253;1257;27;45;4;193;347
"459";68730;"PIRACAIA";1187;1113;188;10;9281;93;115;10;601;2464;71;84;5;557;891
"460";68756;"PIRACICABA";19783;19712;1793;67;133718;2535;1251;123;10016;16468;1020;1411;124;7434;12260
"461";68772;"PIRAJU";1719;1647;184;4;9136;135;152;10;439;2125;76;79;4;579;978
"462";68799;"PIRAJUÍ";637;1281;130;10;6856;67;49;6;220;1359;35;64;6;431;572
"463";68810;"PIRANGI";543;542;31;2;3651;38;40;2;182;510;12;12;1;286;339
"464";68837;"PIRAPORA DO BOM JESUS";781;2249;93;3;3944;73;35;7;223;1260;89;103;2;297;493
"465";68853;"PIRAPOZINHO";1223;2427;128;4;7545;101;123;4;483;1547;58;120;0;401;786
"466";68870;"PIRASSUNUNGA";3434;2802;548;25;27957;308;289;24;1574;3340;183;293;5;1349;2233
"467";68896;"PIRATININGA";534;702;73;1;4174;70;40;2;215;894;29;52;2;211;269
"468";68918;"PITANGUEIRAS";1362;3560;369;6;9489;149;119;5;453;1590;53;146;3;862;1267
"469";68934;"PLANALTO";121;859;25;1;1397;5;17;4;81;422;1;31;0;74;143
"470";68950;"PLATINA";62;405;27;0;1158;8;9;1;25;225;5;16;0;51;105
"471";68977;"POÁ";9214;11234;932;37;33851;1003;583;47;1913;4491;683;1277;21;2754;5730
"472";68993;"POLONI";134;465;22;0;1805;13;12;2;96;508;5;10;0;117;198
"473";69019;"POMPÉIA";710;1150;148;4;7997;61;64;2;448;1122;44;87;4;319;644
"474";69035;"PONGAÍ";115;343;23;2;1550;9;12;1;50;193;4;6;0;32;109
"475";69051;"PONTAL";1365;3812;311;12;9730;104;79;7;532;2305;34;176;1;900;1795
"476";69078;"PONTES GESTAL";88;366;14;0;993;10;6;0;51;198;5;17;0;53;105
"477";69094;"POPULINA";208;872;20;2;1059;3;22;2;59;231;7;5;0;96;228
"478";69116;"PORANGABA";243;690;39;0;2605;22;23;2;100;690;16;16;1;173;294
"479";69132;"PORTO FELIZ";2049;2914;305;8;18847;266;227;30;769;3168;125;143;5;1282;1641
"480";69159;"PORTO FERREIRA";2512;2126;511;4;18671;245;165;17;1071;2979;110;231;14;1249;2106
"481";69175;"POTIRENDABA";521;1167;72;1;5491;35;64;12;355;848;35;47;1;446;645
"482";69191;"PRADÓPOLIS";670;1800;91;3;5102;53;27;4;472;972;40;50;3;380;693
"483";69213;"PRAIA GRANDE";13641;20237;1573;73;86104;1700;1200;112;4380;13457;818;2039;38;4871;8981
"484";69230;"PRESIDENTE ALVES";195;389;25;0;1444;11;14;3;46;361;10;20;0;74;139
"485";69256;"PRESIDENTE BERNARDES";400;1510;43;1;4314;30;74;5;200;860;25;50;0;236;292
"486";69272;"PRESIDENTE EPITÁCIO";1296;3911;230;6;11879;171;193;9;461;1816;67;218;3;727;1290
"487";69299;"PRESIDENTE PRUDENTE";9252;12435;1275;26;77753;969;1122;41;3704;10718;447;814;16;3388;5715
"488";69310;"PRESIDENTE VENCESLAU";1266;2338;200;6;13355;140;148;4;403;1759;60;118;3;650;1062
"489";69337;"PROMISSÃO";1193;3800;162;7;10997;108;101;6;484;1291;53;145;3;705;1149
"490";69353;"QUATÁ";524;1089;63;0;4235;44;299;2;110;895;35;74;0;274;470
"491";69370;"QUEIROZ";85;554;12;0;1177;6;14;0;45;252;5;13;0;61;121
"492";69396;"QUELUZ";446;1054;54;2;1968;30;12;1;106;1125;42;51;0;135;324
"493";69418;"QUINTANA";216;604;44;2;2028;19;32;0;84;536;10;48;1;133;311
"494";69434;"RAFARD";329;614;59;0;3768;47;33;3;113;566;26;37;0;191;285
"495";69450;"RANCHARIA";1169;2874;152;2;9303;143;284;8;395;2413;67;132;3;562;873
"496";69477;"REDENÇÃO DA SERRA";134;321;24;0;1302;15;14;0;53;952;2;7;0;101;120
"497";69493;"REGENTE FEIJÓ";791;1508;78;1;6503;66;99;4;250;1180;42;70;0;337;653
"498";69515;"REGINÓPOLIS";144;296;51;1;2324;16;11;2;67;360;2;13;1;72;189
"499";69531;"REGISTRO";2026;4702;356;12;17734;340;207;15;724;4437;126;303;4;1014;1387
"500";69558;"RESTINGA";339;1369;38;0;2203;25;14;1;94;397;14;29;0;131;199
"501";69574;"RIBEIRA";51;805;18;1;697;14;12;0;62;446;3;7;0;57;74
"502";69590;"RIBEIRÃO BONITO";486;988;65;1;3147;34;48;4;89;859;33;63;9;282;488
"503";69612;"RIBEIRÃO BRANCO";320;3779;158;4;3499;42;45;4;54;2710;20;35;10;292;429
"504";69639;"RIBEIRÃO CORRENTE";195;601;42;1;1403;5;11;0;146;397;4;16;0;85;121
"505";69655;"RIBEIRÃO DO SUL";232;908;20;0;1302;5;22;0;74;251;7;6;0;96;190
"506";69671;"RIBEIRÃO PIRES";8997;10139;729;56;33301;765;756;49;2753;4655;522;882;22;2312;5486
"507";69698;"RIBEIRÃO PRETO";38736;33410;3652;168;177963;3424;2236;106;16521;24288;2426;2142;63;9934;22836
"508";69710;"RIVERSUL";118;1076;32;1;1435;7;24;1;46;378;10;7;0;203;170
"509";69736;"RIFAINA";192;572;23;1;1452;14;3;2;128;279;4;55;0;74;143
"510";69752;"RINCÃO";446;1335;43;1;2237;22;23;7;165;819;16;23;1;210;483
"511";69779;"RINÓPOLIS";258;677;28;0;3285;17;29;0;152;867;15;25;0;151;373
"512";69795;"RIO CLARO";10748;9148;1486;35;68986;906;682;64;3939;8147;623;631;22;3450;7474
"513";69817;"RIO DAS PEDRAS";1316;2580;175;2;10966;159;89;14;472;1356;84;168;5;698;1255
"514";69833;"RIO GRANDE DA SERRA";3009;5573;441;24;10946;366;213;33;488;2120;227;541;5;1208;2384
"515";69850;"RIOLÂNDIA";168;1674;34;2;2133;8;10;0;49;697;9;26;1;130;290
"516";69876;"ROSEIRA";353;623;56;2;3615;39;56;0;196;1159;27;47;2;209;249
"517";69892;"RUBIÁCEA";70;363;8;0;817;4;16;2;24;301;1;17;0;48;92
"518";69914;"RUBINÉIA";132;381;36;1;1161;9;8;0;87;156;8;14;1;56;176
"519";69930;"SABINO";174;557;28;0;1752;16;14;1;77;291;4;18;0;118;314
"520";69957;"SAGRES";105;366;21;0;620;12;5;0;21;362;3;2;0;47;91
"521";69973;"SALES";127;379;38;1;2169;9;25;1;87;605;7;15;1;99;282
"522";69990;"SALES OLIVEIRA";508;728;66;1;3533;32;48;1;268;569;21;27;3;211;435
"523";70017;"SALESÓPOLIS";813;951;169;6;5382;80;53;8;476;2406;52;94;4;475;763
"524";70033;"SALMOURÃO";114;556;17;0;1383;4;12;1;31;673;2;19;0;112;215
"525";70050;"SALTO";5721;8909;690;30;38528;608;728;48;3330;4901;385;499;10;2051;4454
"526";70076;"SALTO DE PIRAPORA";1677;2989;265;8;11302;201;88;15;508;3710;161;86;5;1166;1838
"527";70092;"SALTO GRANDE";363;699;50;1;2354;20;52;1;104;764;7;31;0;174;374
"528";70114;"SANDOVALINA";149;1123;16;0;805;7;30;0;73;198;7;39;1;37;104
"529";70130;"SANTA ADÉLIA";472;946;76;0;4511;31;42;3;382;1006;11;41;5;279;586
"530";70157;"SANTA ALBERTINA";159;609;45;0;1963;5;23;0;141;495;3;6;2;92;209
"531";70173;"SANTA BÁRBARA D'OESTE";9280;12473;854;44;64931;878;1552;94;5291;5346;461;984;21;3551;7365
"532";70190;"ÁGUAS DE SANTA BÁRBARA";222;536;22;6;2067;19;33;1;93;388;10;10;0;109;230
"533";70211;"SANTA BRANCA";575;863;131;8;4729;80;40;7;306;1719;26;84;3;277;456
"534";70238;"SANTA CLARA D'OESTE";69;329;20;0;817;4;5;0;38;167;3;6;1;36;92
"535";70254;"SANTA CRUZ DA CONCEIÇÃO";207;300;36;1;1919;12;15;2;90;241;8;16;0;69;129
"536";70270;"SANTA CRUZ DAS PALMEIRAS";1037;2524;159;3;9334;102;57;12;357;1735;39;217;2;630;1123
"537";70297;"SANTA CRUZ DO RIO PARDO";2212;1657;212;9;16684;138;209;33;822;2327;76;91;7;925;1110
"538";70319;"SANTA ERNESTINA";356;837;38;0;1835;11;12;1;126;326;20;13;1;108;332
"539";70335;"SANTA FÉ DO SUL";1147;1957;294;1;10998;74;106;3;667;1388;39;149;3;588;1086
"540";70351;"SANTA GERTRUDES";1015;1617;156;6;8253;97;92;15;350;850;54;131;2;398;818
"541";70378;"SANTA ISABEL";2206;3311;473;21;16214;296;241;18;1032;4008;167;271;10;1214;2834
"542";70394;"SANTA LÚCIA";476;1317;59;4;2263;36;17;2;144;490;20;116;0;252;596
"543";70416;"SANTA MARIA DA SERRA";131;432;24;2;1733;18;10;0;35;389;4;13;2;139;279
"544";70432;"SANTA MERCEDES";96;428;19;2;881;5;27;1;34;218;3;14;0;49;138
"545";70459;"SANTANA DA PONTE PENSA";82;207;25;0;592;5;4;0;37;145;6;1;1;33;79
"546";70475;"SANTANA DE PARNAÍBA";6559;11335;658;17;32656;662;283;33;3786;6802;342;828;14;2100;3850
"547";70491;"SANTA RITA D'OESTE";80;342;19;1;890;8;4;0;89;192;11;10;1;55;150
"548";70513;"SANTA RITA DO PASSA QUATRO";1201;998;311;6;10143;82;102;7;440;1200;42;106;6;491;720
"549";70530;"SANTA ROSA DE VITERBO";1507;1573;212;4;6580;112;71;4;391;1763;63;106;4;573;1289
"550";70556;"SANTO ANASTÁCIO";937;2055;119;5;6073;58;79;4;245;915;88;85;1;426;795
"551";70572;"SANTO ANDRÉ";53104;70491;3951;227;212986;4251;3677;278;24855;26869;3791;5078;124;11000;30607
"552";70599;"SANTO ANTÔNIO DA ALEGRIA";356;829;152;1;1887;19;30;1;114;475;14;18;1;124;299
"553";70610;"SANTO ANTÔNIO DE POSSE";624;1457;84;5;7618;55;56;7;315;1371;28;72;4;514;594
"554";70637;"SANTO ANTÔNIO DO JARDIM";240;442;73;1;2182;20;12;3;180;640;10;10;1;168;203
"555";70653;"SANTO ANTÔNIO DO PINHAL";322;364;37;3;2103;31;22;2;185;1222;8;12;0;181;219
"556";70670;"SANTO EXPEDITO";100;483;40;3;987;7;10;0;20;238;5;3;0;66;115
"557";70696;"SANTÓPOLIS DO AGUAPEÍ";92;471;13;1;1361;7;17;3;76;285;3;9;1;100;180
"558";70718;"SANTOS";36543;25483;2081;141;136051;3287;2375;134;15680;20043;1972;2533;68;5042;11705
"559";70734;"SÃO BENTO DO SAPUCAÍ";475;404;41;1;3369;37;25;1;319;1716;24;24;0;177;334
"560";70750;"SÃO BERNARDO DO CAMPO";58195;107778;4007;283;207539;4482;2693;249;27865;26339;4252;7069;94;12512;34359
"561";70777;"SÃO CAETANO DO SUL";14892;9132;959;42;62018;980;777;37;9374;7967;733;612;28;1587;4436
"562";70793;"SÃO CARLOS";20266;16249;1330;143;67622;1523;1093;50;5093;11882;1511;927;43;5049;11633
"563";70815;"SÃO FRANCISCO";87;423;13;0;891;5;16;0;37;167;3;4;0;89;134
"564";70831;"SÃO JOÃO DA BOA VISTA";4199;4113;598;23;29996;366;291;28;2237;6105;179;212;16;1836;3158
"565";70858;"SÃO JOÃO DAS DUAS PONTES";134;463;21;0;706;9;13;0;49;148;10;14;0;68;136
"566";70874;"SÃO JOÃO DO PAU D'ALHO";107;432;13;0;683;7;12;1;29;179;7;10;0;42;102
"567";70890;"SÃO JOAQUIM DA BARRA";2062;4117;203;5;13472;169;114;12;851;3204;82;136;7;997;1605
"568";70912;"SÃO JOSÉ DA BELA VISTA";250;1313;26;0;2164;20;22;1;112;446;8;53;3;229;298
"569";70939;"SÃO JOSÉ DO BARREIRO";174;449;26;3;950;23;14;1;50;824;13;18;0;70;141
"570";70955;"SÃO JOSÉ DO RIO PARDO";2395;2850;391;4;17017;222;136;6;1138;3431;94;84;12;1325;1892
"571";70971;"SÃO JOSÉ DO RIO PRETO";22436;20502;2267;156;148364;1562;1983;99;11421;20334;1435;1491;63;7086;13360
"572";70998;"SÃO JOSÉ DOS CAMPOS";39134;41803;2679;481;231492;3821;2184;211;21744;37980;2307;2961;73;8782;16740
"573";71013;"SÃO LUÍS DO PARAITINGA";555;852;50;3;2954;67;38;0;143;2394;73;22;3;238;396
"574";71030;"SÃO MANUEL";2034;2034;282;7;12598;197;165;13;861;2483;82;130;9;1109;1911
"575";71056;"SÃO MIGUEL ARCANJO";1544;1984;215;2;8901;107;131;10;531;3538;96;101;5;618;1169
"576";71072;"SÃO PAULO";943576;1253162;83550;4443;2835930;94704;51168;4111;362403;558970;76953;90320;2676;226699;549021
"577";71099;"SÃO PEDRO";1381;1387;130;6;12594;116;128;16;573;1701;66;85;1;524;965
"578";71110;"SÃO PEDRO DO TURVO";234;978;34;0;2231;15;29;5;58;392;9;16;0;139;187
"579";71137;"SÃO ROQUE";4190;4200;519;20;21653;421;330;26;1936;6626;274;302;20;1843;2983
"580";71153;"SÃO SEBASTIÃO";4574;8528;356;13;20617;493;221;32;1304;4730;244;720;17;1308;2238
"581";71170;"SÃO SEBASTIÃO DA GRAMA";375;747;121;2;3074;18;31;4;179;1285;23;21;1;263;517
"582";71196;"SÃO SIMÃO";973;898;88;3;4895;57;55;3;208;952;52;40;3;267;559
"583";71218;"SÃO VICENTE";19295;28524;1597;77;93536;2684;1278;88;4889;18906;1095;3327;40;6181;11779
"584";71234;"SARAPUÍ";278;869;49;1;2450;17;22;1;106;995;24;19;0;216;353
"585";71250;"SARUTAIÁ";132;620;13;4;828;13;45;0;27;471;6;13;1;65;178
"586";71277;"SEBASTIANÓPOLIS DO SUL";68;236;22;0;1278;8;12;1;92;344;4;20;0;80;155
"587";71293;"SERRA AZUL";302;1327;76;0;2235;21;15;1;158;484;5;49;1;167;360
"588";71315;"SERRANA";2055;4471;270;10;11940;126;123;9;538;2574;86;147;3;920;1508
"589";71331;"SERRA NEGRA";1037;1222;95;3;10253;103;91;8;521;1822;51;29;2;406;796
"590";71358;"SERTÃOZINHO";6578;9274;740;18;34284;520;372;23;2791;5201;261;600;10;2657;4555
"591";71374;"SETE BARRAS";333;1411;168;1;3417;37;42;1;73;1061;11;51;1;186;364
"592";71390;"SEVERÍNIA";577;1452;73;2;4702;34;36;4;305;1409;19;56;2;390;554
"593";71412;"SILVEIRAS";272;611;35;1;1652;15;22;2;99;861;15;80;2;135;197
"594";71439;"SOCORRO";1390;1192;141;10;13791;94;119;12;1163;2169;87;79;4;536;1275
"595";71455;"SOROCABA";37604;45277;3807;159;213685;4079;3212;211;17806;29588;3425;2825;83;11585;29376
"596";71471;"SUD MENNUCCI";372;1143;34;0;2126;12;20;1;102;645;14;24;0;159;258
"597";71498;"SUMARÉ";12783;27614;1188;74;76545;1191;912;131;4388;6501;804;1597;23;4930;8934
"598";71510;"SUZANO";17740;24956;1953;88;79204;2501;1169;138;4381;14794;1252;2804;42;7283;13939
"599";71536;"TABAPUÃ";311;714;132;3;3863;26;25;7;472;665;12;32;0;326;626
"600";71552;"TABATINGA";435;1803;71;4;3939;25;44;4;252;851;19;63;6;411;605
"601";71579;"TABOÃO DA SERRA";21822;33885;2066;77;58880;2166;1874;92;6883;14019;2978;2790;61;6181;12335
"602";71595;"TACIBA";219;1153;22;0;1561;14;32;2;165;419;5;19;1;67;134
"603";71617;"TAGUAÍ";392;1147;55;2;3436;37;71;3;180;1179;17;19;1;208;274
"604";71633;"TAIAÇU";277;886;34;1;1475;16;14;1;64;353;8;24;1;187;220
"605";71650;"TAIÚVA";200;341;28;3;2028;12;10;1;151;397;8;12;0;125;145
"606";71676;"TAMBAÚ";1233;1376;238;7;5772;63;61;6;446;1989;52;80;3;441;776
"607";71692;"TANABI";1019;1578;118;11;9130;51;84;3;362;1499;84;65;7;440;746
"608";71714;"TAPIRAÍ";287;608;44;0;1897;32;23;1;137;1052;9;23;2;148;229
"609";71730;"TAPIRATIBA";701;1152;175;1;3332;34;31;1;279;1402;18;38;1;332;522
"610";71757;"TAQUARITINGA";2610;3997;340;7;15267;158;172;13;923;2679;82;120;11;1320;1474
"611";71773;"TAQUARITUBA";768;3000;65;1;5725;57;70;4;454;2422;45;52;2;618;760
"612";71790;"TARABAI";244;1324;35;1;1544;20;34;3;130;491;2;33;1;80;264
"613";71811;"TATUÍ";4666;4482;602;13;36404;459;542;25;1487;9383;231;290;10;2294;4148
"614";71838;"TAUBATÉ";14438;11385;1303;52;104822;1685;917;94;7668;20905;902;1219;41;4814;8342
"615";71854;"TEJUPÁ";125;798;13;2;1085;13;28;2;35;502;8;2;1;76;162
"616";71870;"TEODORO SAMPAIO";784;4023;89;9;4937;58;112;2;206;1341;37;140;2;300;631
"617";71897;"TERRA ROXA";308;827;63;0;2460;12;26;1;162;439;15;34;0;165;341
"618";71919;"TIETÊ";1653;1712;182;6;14044;150;180;11;941;2272;120;106;5;609;1291
"619";71935;"TIMBURI";77;257;16;1;819;11;15;1;57;378;3;2;1;44;155
"620";71951;"TORRINHA";385;494;55;3;3437;29;36;1;203;499;9;23;1;222;305
"621";71978;"TREMEMBÉ";1495;1684;182;3;12026;177;114;7;786;2906;92;138;2;562;890
"622";71994;"TRÊS FRONTEIRAS";197;621;35;0;1907;14;22;0;93;443;6;31;0;126;250
"623";72010;"TUPÃ";2119;3284;287;5;22817;237;329;16;1085;3650;134;253;5;974;1875
"624";72036;"TUPI PAULISTA";439;1325;42;3;4896;45;41;1;280;953;24;38;1;212;387
"625";72052;"TURIÚBA";119;140;5;0;726;0;5;0;41;133;3;8;0;24;73
"626";72079;"TURMALINA";98;316;22;0;604;4;10;1;37;148;5;6;0;44;125
"627";72095;"UBATUBA";3674;5942;277;11;27411;507;275;34;1281;6080;267;521;17;1517;2580
"628";72117;"UBIRAJARA";101;716;31;1;1661;12;18;0;67;311;4;16;0;89;117
"629";72133;"UCHOA";349;855;50;3;3278;24;40;2;212;727;15;25;2;233;429
"630";72150;"UNIÃO PAULISTA";32;289;11;1;588;6;4;1;16;142;2;11;1;24;49
"631";72176;"URÂNIA";221;796;24;1;2690;19;30;1;161;573;12;11;0;155;385
"632";72192;"URU";60;140;10;0;698;0;7;0;13;99;1;1;0;30;46
"633";72214;"URUPÊS";487;865;68;3;4471;34;36;1;311;933;22;24;3;281;542
"634";72230;"VALENTIM GENTIL";346;973;47;1;3833;19;28;1;182;970;19;36;1;259;438
"635";72257;"VALINHOS";7561;5973;564;25;40645;606;561;35;4287;3843;372;370;13;1758;3776
"636";72273;"VALPARAÍSO";556;2379;117;1;6360;39;54;2;197;806;19;141;0;331;484
"637";72311;"VARGEM GRANDE DO SUL";1220;1814;255;7;12435;87;96;14;923;4098;65;136;12;1187;1317
"638";72338;"VÁRZEA PAULISTA";4661;9716;596;23;33243;543;417;45;2151;4326;273;650;21;2197;5358
"639";72354;"VERA CRUZ";381;777;76;0;3489;42;33;3;124;789;17;36;4;183;327
"640";72370;"VINHEDO";4308;3617;352;49;28812;386;317;23;2752;2988;239;319;11;1173;2059
"641";72397;"VIRADOURO";570;1331;62;4;6206;36;39;6;267;756;11;72;1;411;626
"642";72419;"VISTA ALEGRE DO ALTO";255;753;35;3;2231;12;14;3;114;352;14;18;1;181;250
"643";72435;"VOTORANTIM";5084;9646;560;26;38441;660;441;55;2504;5403;696;519;10;2398;4851
"644";72451;"VOTUPORANGA";3652;5306;393;6;30292;242;344;20;1847;5185;162;310;6;1455;3195
"645";72737;"VARGEM GRANDE PAULISTA";3102;4759;345;11;13392;371;179;20;1151;3420;189;349;3;1143;1959
